chain,flag_type,reason,stimulus_id,subject_id,upstream_pointer,user
0,stimulus,Contains speech errors,27,aee7c62e17664d4291fbd50d6150c794,20,aee7c62e17664d4291fbd50d6150c794
0,stimulus,Other: could not understand,4,aee7c62e17664d4291fbd50d6150c794,25,aee7c62e17664d4291fbd50d6150c794
0,stimulus,Speech stops or starts abruptly / speech sounds cut off,14,aee7c62e17664d4291fbd50d6150c794,13,aee7c62e17664d4291fbd50d6150c794
0,self,Other: couldn't hear what was said,8,1cefe57bd04e4664a111ec51ceda6dd4,25,1cefe57bd04e4664a111ec51ceda6dd4
0,self,Other: There is popping,21,1cefe57bd04e4664a111ec51ceda6dd4,31,1cefe57bd04e4664a111ec51ceda6dd4
0,self,Contains speech errors,25,1cefe57bd04e4664a111ec51ceda6dd4,13,1cefe57bd04e4664a111ec51ceda6dd4
0,stimulus,Other: difficult to understand,10,8cf6535ea0ae4addb28f5f90a2b13a7d,2,8cf6535ea0ae4addb28f5f90a2b13a7d
0,stimulus,Other: difficult to understand,12,8cf6535ea0ae4addb28f5f90a2b13a7d,3,8cf6535ea0ae4addb28f5f90a2b13a7d
0,stimulus,Other: difficult to understand,20,8cf6535ea0ae4addb28f5f90a2b13a7d,2,8cf6535ea0ae4addb28f5f90a2b13a7d
0,stimulus,Other: difficult to understand,28,8cf6535ea0ae4addb28f5f90a2b13a7d,2,8cf6535ea0ae4addb28f5f90a2b13a7d
0,stimulus,Other: completely inaudible.,37,f8d2e4d4a8c044d086aa34930d047205,4,f8d2e4d4a8c044d086aa34930d047205
0,self,Other: Cannot understand any words in this segment,24,35858264868b49228a1b1ad4c9704a32,14,35858264868b49228a1b1ad4c9704a32
0,self,Speech stops or starts abruptly / speech sounds cut off,10,35858264868b49228a1b1ad4c9704a32,3,35858264868b49228a1b1ad4c9704a32
0,self,Other: Can't understand any words being said,39,35858264868b49228a1b1ad4c9704a32,18,35858264868b49228a1b1ad4c9704a32
0,self,Other: Can't understand any words,18,35858264868b49228a1b1ad4c9704a32,15,35858264868b49228a1b1ad4c9704a32
0,self,Other: Did not understand any words,36,35858264868b49228a1b1ad4c9704a32,9,35858264868b49228a1b1ad4c9704a32
0,self,Other: Can't understand any words being said,3,35858264868b49228a1b1ad4c9704a32,11,35858264868b49228a1b1ad4c9704a32
0,self,Other: Can't understand any words being said,2,35858264868b49228a1b1ad4c9704a32,10,35858264868b49228a1b1ad4c9704a32
0,self,Other: Can't understand any words being said,4,35858264868b49228a1b1ad4c9704a32,11,35858264868b49228a1b1ad4c9704a32
0,self,Other: Cannot understand any words in this segment.,32,35858264868b49228a1b1ad4c9704a32,14,35858264868b49228a1b1ad4c9704a32
0,self,Other: Can't understand any words being said,8,35858264868b49228a1b1ad4c9704a32,14,35858264868b49228a1b1ad4c9704a32
0,stimulus,Other: could not understand 2nd half of sentence,0,87dd6ccbaea949689ab5461061bfbb4a,13,87dd6ccbaea949689ab5461061bfbb4a
0,self,"Other: could not understand, too much noise",36,87dd6ccbaea949689ab5461061bfbb4a,14,87dd6ccbaea949689ab5461061bfbb4a
0,stimulus,Speech stops or starts abruptly / speech sounds cut off,34,87dd6ccbaea949689ab5461061bfbb4a,17,87dd6ccbaea949689ab5461061bfbb4a
0,self,Other: I couldn't make out a single word,33,a575811edc0841b082724370f678d574,21,a575811edc0841b082724370f678d574
0,self,Other: could not make out any of the words said,6,a575811edc0841b082724370f678d574,4,a575811edc0841b082724370f678d574
0,self,Other: could not make out a single word,36,a575811edc0841b082724370f678d574,12,a575811edc0841b082724370f678d574
0,self,Other: could not make out anything said,21,a575811edc0841b082724370f678d574,19,a575811edc0841b082724370f678d574
0,self,Other: can't understand because it sounds like mumbling,10,49faa5f32cca4f248a9024990304d41b,8,49faa5f32cca4f248a9024990304d41b
0,self,Other: cant understand what is being said,13,49faa5f32cca4f248a9024990304d41b,20,49faa5f32cca4f248a9024990304d41b
0,self,Other: couldn't make out,16,49faa5f32cca4f248a9024990304d41b,17,49faa5f32cca4f248a9024990304d41b
0,self,Other: I have no idea what was said,18,49faa5f32cca4f248a9024990304d41b,27,49faa5f32cca4f248a9024990304d41b
0,self,Other: couldn't understand,28,49faa5f32cca4f248a9024990304d41b,12,49faa5f32cca4f248a9024990304d41b
-1,self,Other: i couldn't understand what he said,50,49faa5f32cca4f248a9024990304d41b,-1,49faa5f32cca4f248a9024990304d41b
0,self,Other: couldn't make it out,34,49faa5f32cca4f248a9024990304d41b,16,49faa5f32cca4f248a9024990304d41b
0,self,Other: couldn't understand her,0,49faa5f32cca4f248a9024990304d41b,16,49faa5f32cca4f248a9024990304d41b
0,self,Other: couldn't understand him ,37,49faa5f32cca4f248a9024990304d41b,21,49faa5f32cca4f248a9024990304d41b
0,self,Other: couldn't understand,6,49faa5f32cca4f248a9024990304d41b,9,49faa5f32cca4f248a9024990304d41b
0,self,Other: couldnt make out what was spoken,9,49faa5f32cca4f248a9024990304d41b,18,49faa5f32cca4f248a9024990304d41b
0,stimulus,Contains speech errors,8,49faa5f32cca4f248a9024990304d41b,24,49faa5f32cca4f248a9024990304d41b
0,stimulus,Other: could not hear,10,235d5bd19f0340edb67a0a55d34a3936,12,235d5bd19f0340edb67a0a55d34a3936
0,stimulus,Speech stops or starts abruptly / speech sounds cut off,13,235d5bd19f0340edb67a0a55d34a3936,24,235d5bd19f0340edb67a0a55d34a3936
0,stimulus,Other: could not hear the words,25,235d5bd19f0340edb67a0a55d34a3936,12,235d5bd19f0340edb67a0a55d34a3936
0,self,Contains speech errors,19,235d5bd19f0340edb67a0a55d34a3936,30,235d5bd19f0340edb67a0a55d34a3936
0,self,Other: could not hear the speech over the background noise,28,235d5bd19f0340edb67a0a55d34a3936,13,235d5bd19f0340edb67a0a55d34a3936
0,stimulus,Other: not intelligable,31,235d5bd19f0340edb67a0a55d34a3936,28,235d5bd19f0340edb67a0a55d34a3936
0,stimulus,Other: meant to flag recording for background noise.,37,235d5bd19f0340edb67a0a55d34a3936,23,235d5bd19f0340edb67a0a55d34a3936
0,stimulus,Other: could not hear audio,33,235d5bd19f0340edb67a0a55d34a3936,31,235d5bd19f0340edb67a0a55d34a3936
0,stimulus,"Other: inaudible..too low, too much noise",28,369e2ea6558b4aa989bf952df83e9558,12,369e2ea6558b4aa989bf952df83e9558
0,stimulus,Other: Muffled speech.,28,6abfc73e24bd4c98b483aded1a322b79,11,6abfc73e24bd4c98b483aded1a322b79
0,stimulus,"Other: Could not understand what was said, speaker voice was too late in relationship to background noise. ",37,6abfc73e24bd4c98b483aded1a322b79,15,6abfc73e24bd4c98b483aded1a322b79
-1,self,Other: no audio,41,ce0d27d270794287871d9189d93e23eb,-1,ce0d27d270794287871d9189d93e23eb
-1,self,"Other: Received multiple errors of recording too long, try again, then not able to continue trying.",41,e583efdd2abf476696175cadaaddb655,-1,e583efdd2abf476696175cadaaddb655
0,self,Other: Could not hear at all,1,c4cd70fcea564670a99b80001e5aa217,3,c4cd70fcea564670a99b80001e5aa217
0,self,Contains speech errors,5,c4cd70fcea564670a99b80001e5aa217,0,c4cd70fcea564670a99b80001e5aa217
0,stimulus,Other: unclear,20,0c1943c891fa4f7185d3752ff39c1c19,8,0c1943c891fa4f7185d3752ff39c1c19
0,self,Other: couldn't hear it ,39,7e192c8489264a8c9c6dfbb10c9334ae,18,7e192c8489264a8c9c6dfbb10c9334ae
0,stimulus,Other,5,c9d1ee75f6dd4c25ba68516ffec8e19f,20,c9d1ee75f6dd4c25ba68516ffec8e19f
-1,self,Contains speech errors,50,c9d1ee75f6dd4c25ba68516ffec8e19f,-1,c9d1ee75f6dd4c25ba68516ffec8e19f
0,self,Speech stops or starts abruptly / speech sounds cut off,9,9c5b93032ff54ea7aa4f2b30a87eb5f6,3,9c5b93032ff54ea7aa4f2b30a87eb5f6
0,self,Contains speech errors,38,9c5b93032ff54ea7aa4f2b30a87eb5f6,8,9c5b93032ff54ea7aa4f2b30a87eb5f6
0,self,Speech stops or starts abruptly / speech sounds cut off,36,9c5b93032ff54ea7aa4f2b30a87eb5f6,5,9c5b93032ff54ea7aa4f2b30a87eb5f6
0,self,Other: inaudibale,0,6eb44520ca044c208f9f5b1bc4771ee8,6,6eb44520ca044c208f9f5b1bc4771ee8
0,self,Other: inaudible,1,6eb44520ca044c208f9f5b1bc4771ee8,8,6eb44520ca044c208f9f5b1bc4771ee8
0,self,Other: inaudible,2,6eb44520ca044c208f9f5b1bc4771ee8,6,6eb44520ca044c208f9f5b1bc4771ee8
0,self,Other: inaudible,3,6eb44520ca044c208f9f5b1bc4771ee8,6,6eb44520ca044c208f9f5b1bc4771ee8
0,self,Other: inaudible,6,6eb44520ca044c208f9f5b1bc4771ee8,4,6eb44520ca044c208f9f5b1bc4771ee8
0,self,Other: inaudible,8,6eb44520ca044c208f9f5b1bc4771ee8,10,6eb44520ca044c208f9f5b1bc4771ee8
0,self,Other: inaudible,9,6eb44520ca044c208f9f5b1bc4771ee8,6,6eb44520ca044c208f9f5b1bc4771ee8
0,self,Other: inaudible,10,6eb44520ca044c208f9f5b1bc4771ee8,5,6eb44520ca044c208f9f5b1bc4771ee8
0,self,Contains speech errors,11,6eb44520ca044c208f9f5b1bc4771ee8,8,6eb44520ca044c208f9f5b1bc4771ee8
0,self,Other: inaudible,12,6eb44520ca044c208f9f5b1bc4771ee8,11,6eb44520ca044c208f9f5b1bc4771ee8
0,self,Other: inaudible,13,6eb44520ca044c208f9f5b1bc4771ee8,7,6eb44520ca044c208f9f5b1bc4771ee8
0,self,Contains speech errors,15,6eb44520ca044c208f9f5b1bc4771ee8,4,6eb44520ca044c208f9f5b1bc4771ee8
0,self,Other: inaudible,16,6eb44520ca044c208f9f5b1bc4771ee8,8,6eb44520ca044c208f9f5b1bc4771ee8
0,self,Other: inaudible,18,6eb44520ca044c208f9f5b1bc4771ee8,10,6eb44520ca044c208f9f5b1bc4771ee8
0,self,Other: inaudible,20,6eb44520ca044c208f9f5b1bc4771ee8,4,6eb44520ca044c208f9f5b1bc4771ee8
0,self,Other: inaudible,21,6eb44520ca044c208f9f5b1bc4771ee8,11,6eb44520ca044c208f9f5b1bc4771ee8
0,self,Other: inaudible,22,6eb44520ca044c208f9f5b1bc4771ee8,7,6eb44520ca044c208f9f5b1bc4771ee8
0,self,Contains speech errors,24,6eb44520ca044c208f9f5b1bc4771ee8,13,6eb44520ca044c208f9f5b1bc4771ee8
0,self,Other: inaudible,25,6eb44520ca044c208f9f5b1bc4771ee8,7,6eb44520ca044c208f9f5b1bc4771ee8
0,self,Other,28,6eb44520ca044c208f9f5b1bc4771ee8,8,6eb44520ca044c208f9f5b1bc4771ee8
0,self,Other: inaudible,30,6eb44520ca044c208f9f5b1bc4771ee8,7,6eb44520ca044c208f9f5b1bc4771ee8
0,self,Other: inaudible,32,6eb44520ca044c208f9f5b1bc4771ee8,10,6eb44520ca044c208f9f5b1bc4771ee8
0,self,Other: inaudible,33,6eb44520ca044c208f9f5b1bc4771ee8,14,6eb44520ca044c208f9f5b1bc4771ee8
1,self,Other: inaudible,34,6eb44520ca044c208f9f5b1bc4771ee8,1,6eb44520ca044c208f9f5b1bc4771ee8
0,self,Other: inaudiuble,35,6eb44520ca044c208f9f5b1bc4771ee8,12,6eb44520ca044c208f9f5b1bc4771ee8
0,self,Other: did not hear ,36,6eb44520ca044c208f9f5b1bc4771ee8,5,6eb44520ca044c208f9f5b1bc4771ee8
0,self,Other: inaudible,38,6eb44520ca044c208f9f5b1bc4771ee8,14,6eb44520ca044c208f9f5b1bc4771ee8
-1,self,Contains speech errors,45,6eb44520ca044c208f9f5b1bc4771ee8,-1,6eb44520ca044c208f9f5b1bc4771ee8
-1,self,Contains speech errors,50,6eb44520ca044c208f9f5b1bc4771ee8,-1,6eb44520ca044c208f9f5b1bc4771ee8
0,self,"Other: too much noise, could not understand",20,6af9802ccc1441b5858ac8427da120de,4,6af9802ccc1441b5858ac8427da120de
0,self,Other: could not hear any distinct words,28,6af9802ccc1441b5858ac8427da120de,14,6af9802ccc1441b5858ac8427da120de
-1,self,Other: I missed it. I thought I was going to do a microphone test.,50,6af9802ccc1441b5858ac8427da120de,-1,6af9802ccc1441b5858ac8427da120de
0,self,"Other: could not understand anything, too much noise",7,6af9802ccc1441b5858ac8427da120de,27,6af9802ccc1441b5858ac8427da120de
0,self,Other: I only heard mumbles,9,6af9802ccc1441b5858ac8427da120de,23,6af9802ccc1441b5858ac8427da120de
0,self,Other: I could not understand anything I heard,15,6af9802ccc1441b5858ac8427da120de,17,6af9802ccc1441b5858ac8427da120de
0,stimulus,Speech stops or starts abruptly / speech sounds cut off,13,3f31c071fa0c4a738ea61c7079f28d5f,3,3f31c071fa0c4a738ea61c7079f28d5f
-1,self,Speech stops or starts abruptly / speech sounds cut off,48,3f31c071fa0c4a738ea61c7079f28d5f,-1,3f31c071fa0c4a738ea61c7079f28d5f
0,stimulus,Contains speech errors,9,edb850d5f65e40b7aca9cf14da4fd06b,2,edb850d5f65e40b7aca9cf14da4fd06b
0,stimulus,Contains speech errors,25,edb850d5f65e40b7aca9cf14da4fd06b,4,edb850d5f65e40b7aca9cf14da4fd06b
0,stimulus,Speech stops or starts abruptly / speech sounds cut off,33,edb850d5f65e40b7aca9cf14da4fd06b,7,edb850d5f65e40b7aca9cf14da4fd06b
0,self,Contains speech errors,7,edb850d5f65e40b7aca9cf14da4fd06b,2,edb850d5f65e40b7aca9cf14da4fd06b
1,stimulus,Contains speech errors,32,edb850d5f65e40b7aca9cf14da4fd06b,1,edb850d5f65e40b7aca9cf14da4fd06b
0,stimulus,Other: Last part drowned out.,0,da598509bb3140bda6e15e97a0736c22,1,da598509bb3140bda6e15e97a0736c22
0,stimulus,Speech stops or starts abruptly / speech sounds cut off,2,da598509bb3140bda6e15e97a0736c22,1,da598509bb3140bda6e15e97a0736c22
0,stimulus,Other: Drowned out.,5,da598509bb3140bda6e15e97a0736c22,0,da598509bb3140bda6e15e97a0736c22
0,stimulus,Other: Drowned out in the middle.,6,da598509bb3140bda6e15e97a0736c22,0,da598509bb3140bda6e15e97a0736c22
0,self,Contains speech errors,7,da598509bb3140bda6e15e97a0736c22,0,da598509bb3140bda6e15e97a0736c22
0,stimulus,Other: Can not understand parts.,8,da598509bb3140bda6e15e97a0736c22,1,da598509bb3140bda6e15e97a0736c22
0,self,Speech stops or starts abruptly / speech sounds cut off,9,da598509bb3140bda6e15e97a0736c22,0,da598509bb3140bda6e15e97a0736c22
0,stimulus,Other: Drowned out by others.,13,da598509bb3140bda6e15e97a0736c22,2,da598509bb3140bda6e15e97a0736c22
0,stimulus,Other: Can not understsnd some things said,14,da598509bb3140bda6e15e97a0736c22,0,da598509bb3140bda6e15e97a0736c22
0,stimulus,Other: Drowned out by others.,15,da598509bb3140bda6e15e97a0736c22,2,da598509bb3140bda6e15e97a0736c22
0,stimulus,Other: drowned out at the end.,17,da598509bb3140bda6e15e97a0736c22,0,da598509bb3140bda6e15e97a0736c22
0,stimulus,Other: Drowned out.,19,da598509bb3140bda6e15e97a0736c22,0,da598509bb3140bda6e15e97a0736c22
0,stimulus,Other: Talked over.,20,da598509bb3140bda6e15e97a0736c22,0,da598509bb3140bda6e15e97a0736c22
0,stimulus,Other: Drowned out.,21,da598509bb3140bda6e15e97a0736c22,1,da598509bb3140bda6e15e97a0736c22
1,stimulus,Other: Drowned out.,23,da598509bb3140bda6e15e97a0736c22,0,da598509bb3140bda6e15e97a0736c22
0,stimulus,Other: Drowned out by others.,24,da598509bb3140bda6e15e97a0736c22,1,da598509bb3140bda6e15e97a0736c22
1,stimulus,Other: Others too loud.,25,da598509bb3140bda6e15e97a0736c22,0,da598509bb3140bda6e15e97a0736c22
0,self,Contains speech errors,27,da598509bb3140bda6e15e97a0736c22,1,da598509bb3140bda6e15e97a0736c22
0,stimulus,Other: Drowned out by female voices.,29,da598509bb3140bda6e15e97a0736c22,2,da598509bb3140bda6e15e97a0736c22
0,stimulus,Contains speech errors,30,da598509bb3140bda6e15e97a0736c22,0,da598509bb3140bda6e15e97a0736c22
0,stimulus,Other: Talked over.,31,da598509bb3140bda6e15e97a0736c22,2,da598509bb3140bda6e15e97a0736c22
0,stimulus,Other: I forgot some of it.,32,da598509bb3140bda6e15e97a0736c22,0,da598509bb3140bda6e15e97a0736c22
0,stimulus,Other: Drowned out in the middle.,33,da598509bb3140bda6e15e97a0736c22,2,da598509bb3140bda6e15e97a0736c22
0,self,Speech stops or starts abruptly / speech sounds cut off,34,da598509bb3140bda6e15e97a0736c22,0,da598509bb3140bda6e15e97a0736c22
0,stimulus,Other: Drowned out by others,35,da598509bb3140bda6e15e97a0736c22,2,da598509bb3140bda6e15e97a0736c22
0,stimulus,Other: Talked over.,36,da598509bb3140bda6e15e97a0736c22,2,da598509bb3140bda6e15e97a0736c22
0,stimulus,Other: Drowned out.,37,da598509bb3140bda6e15e97a0736c22,1,da598509bb3140bda6e15e97a0736c22
0,stimulus,Speech stops or starts abruptly / speech sounds cut off,0,ff711e5a510d4242b7b070a599facaf4,22,ff711e5a510d4242b7b070a599facaf4
0,stimulus,Other: Did she say past the 40 guard   is all I heard the voice say,4,ff711e5a510d4242b7b070a599facaf4,23,ff711e5a510d4242b7b070a599facaf4
1,stimulus,Other: The team ends up breaking into ,5,ff711e5a510d4242b7b070a599facaf4,4,ff711e5a510d4242b7b070a599facaf4
0,stimulus,Speech stops or starts abruptly / speech sounds cut off,6,ff711e5a510d4242b7b070a599facaf4,9,ff711e5a510d4242b7b070a599facaf4
0,stimulus,Speech stops or starts abruptly / speech sounds cut off,7,ff711e5a510d4242b7b070a599facaf4,25,ff711e5a510d4242b7b070a599facaf4
0,stimulus,Other: said   coming never ,8,ff711e5a510d4242b7b070a599facaf4,27,ff711e5a510d4242b7b070a599facaf4
0,stimulus,Contains speech errors,9,ff711e5a510d4242b7b070a599facaf4,22,ff711e5a510d4242b7b070a599facaf4
0,stimulus,Other: said    did she not notice   after that I didn't hear,11,ff711e5a510d4242b7b070a599facaf4,23,ff711e5a510d4242b7b070a599facaf4
0,stimulus,Speech stops or starts abruptly / speech sounds cut off,12,ff711e5a510d4242b7b070a599facaf4,32,ff711e5a510d4242b7b070a599facaf4
0,stimulus,Other: voice smothered by background noise,14,ff711e5a510d4242b7b070a599facaf4,12,ff711e5a510d4242b7b070a599facaf4
0,stimulus,Contains speech errors,15,ff711e5a510d4242b7b070a599facaf4,16,ff711e5a510d4242b7b070a599facaf4
0,stimulus,Other: only heard 5 words    the articles that make up,16,ff711e5a510d4242b7b070a599facaf4,19,ff711e5a510d4242b7b070a599facaf4
0,stimulus,Speech stops or starts abruptly / speech sounds cut off,17,ff711e5a510d4242b7b070a599facaf4,17,ff711e5a510d4242b7b070a599facaf4
0,stimulus,Contains speech errors,18,ff711e5a510d4242b7b070a599facaf4,33,ff711e5a510d4242b7b070a599facaf4
0,stimulus,Other: do you have a good thing ,19,ff711e5a510d4242b7b070a599facaf4,31,ff711e5a510d4242b7b070a599facaf4
0,stimulus,Contains speech errors,20,ff711e5a510d4242b7b070a599facaf4,7,ff711e5a510d4242b7b070a599facaf4
0,stimulus,Other: says       still within the opera,21,ff711e5a510d4242b7b070a599facaf4,32,ff711e5a510d4242b7b070a599facaf4
0,stimulus,Other: too much background noise,22,ff711e5a510d4242b7b070a599facaf4,28,ff711e5a510d4242b7b070a599facaf4
0,stimulus,Speech stops or starts abruptly / speech sounds cut off,23,ff711e5a510d4242b7b070a599facaf4,25,ff711e5a510d4242b7b070a599facaf4
0,stimulus,Other: he says     i am well,24,ff711e5a510d4242b7b070a599facaf4,25,ff711e5a510d4242b7b070a599facaf4
0,stimulus,Other: all i heard was         failure to,25,ff711e5a510d4242b7b070a599facaf4,9,ff711e5a510d4242b7b070a599facaf4
1,stimulus,Other: voice smothered by background noise,26,ff711e5a510d4242b7b070a599facaf4,2,ff711e5a510d4242b7b070a599facaf4
0,stimulus,Contains speech errors,27,ff711e5a510d4242b7b070a599facaf4,21,ff711e5a510d4242b7b070a599facaf4
0,stimulus,Contains speech errors,28,ff711e5a510d4242b7b070a599facaf4,13,ff711e5a510d4242b7b070a599facaf4
0,stimulus,Other: it is a lot harder than       that is all i heard,29,ff711e5a510d4242b7b070a599facaf4,28,ff711e5a510d4242b7b070a599facaf4
0,stimulus,Speech stops or starts abruptly / speech sounds cut off,30,ff711e5a510d4242b7b070a599facaf4,25,ff711e5a510d4242b7b070a599facaf4
0,stimulus,Speech stops or starts abruptly / speech sounds cut off,32,ff711e5a510d4242b7b070a599facaf4,22,ff711e5a510d4242b7b070a599facaf4
0,stimulus,Contains speech errors,33,ff711e5a510d4242b7b070a599facaf4,30,ff711e5a510d4242b7b070a599facaf4
0,stimulus,Other: only thing I heard      all these,34,ff711e5a510d4242b7b070a599facaf4,20,ff711e5a510d4242b7b070a599facaf4
0,stimulus,Speech stops or starts abruptly / speech sounds cut off,35,ff711e5a510d4242b7b070a599facaf4,24,ff711e5a510d4242b7b070a599facaf4
0,stimulus,Other: All I heard was  contracts ,36,ff711e5a510d4242b7b070a599facaf4,18,ff711e5a510d4242b7b070a599facaf4
0,stimulus,Other: so much background noise and voice was too soft,37,ff711e5a510d4242b7b070a599facaf4,19,ff711e5a510d4242b7b070a599facaf4
-1,self,Other: I needed to hear it again and wasn't sure how to.,41,ff711e5a510d4242b7b070a599facaf4,-1,ff711e5a510d4242b7b070a599facaf4
-1,stimulus,Other: It said  he was scared and just took off down the street,46,ff711e5a510d4242b7b070a599facaf4,-1,ff711e5a510d4242b7b070a599facaf4
-1,stimulus,Speech stops or starts abruptly / speech sounds cut off,48,ff711e5a510d4242b7b070a599facaf4,-1,ff711e5a510d4242b7b070a599facaf4
-1,stimulus,Contains speech errors,50,ff711e5a510d4242b7b070a599facaf4,-1,ff711e5a510d4242b7b070a599facaf4
-1,self,Speech stops or starts abruptly / speech sounds cut off,46,b3f87b4239e44a94ac35f601d2c306df,-1,b3f87b4239e44a94ac35f601d2c306df
